Generated File. Do not edit.

[HEADER]
Version|0.18t|$
Arch|x86_64-msvc|$

[PLUGINS]
NPSWF64_27_0_0_170.dll|$
C:\WINDOWS\system32\Macromed\Flash\NPSWF64_27_0_0_170.dll|$
27.0.0.170|$
1508216036574|0|0|0|$
Shockwave Flash 27.0 r0|$
Shockwave Flash|$
2
0|application/x-shockwave-flash|Adobe Flash movie|swf|$
1|application/futuresplash|FutureSplash movie|spl|$

[INVALID]
C:\Program Files\Java\jre1.8.0_144\bin\plugin2\npjp2.dll|$
1505801102969|$
C:\Program Files\Java\jre1.8.0_144\bin\dtplugin\npdeployJava1.dll|$
1505801101171|$
